2015-11-25,14.95,14.98,15.13,14.66,-,-0.53%
2015-11-24,15.03,15.4,15.77,14.98,-,-2.59%
2015-11-23,15.44,15.27,15.44,15.19,-,0.72%
2015-11-20,15.32,14.97,15.44,14.91,-,2.75%
2015-11-19,14.91,14.56,15.01,14.48,-,2.90%
2015-11-18,14.49,14.61,14.62,14.27,-,-1.86%
2015-11-17,14.77,15.16,15.16,14.57,-,-2.80%
2015-11-16,15.19,14.98,15.22,14.82,-,1.00%
2015-11-13,15.05,14.98,15.26,14.86,-,0.33%
2015-11-12,14.99,14.66,14.99,14.6,-,1.94%
2015-11-11,14.71,14.84,15.05,14.65,-,0.38%
2015-11-10,14.65,14.04,14.85,13.97,-,4.27%
2015-11-09,14.06,14.35,14.38,13.94,-,-2.90%
2015-11-06,14.48,14.77,14.91,14.36,-,-1.63%
2015-11-05,14.72,14.64,15.06,14.48,-,0.62%
2015-11-04,14.62,15.47,15.49,14.57,-,-5.74%
2015-11-03,15.52,15.09,15.52,15.05,-,2.65%
2015-11-02,15.11,14.55,15.15,14.55,-,4.06%
2015-10-30,14.52,14.57,14.72,14.35,-,-0.21%
2015-10-29,14.56,14.62,14.69,14.43,-,-0.48%
2015-10-28,14.62,14.38,14.78,14.35,-,1.53%
2015-10-27,14.4,14.64,14.69,14.38,-,-1.17%
2015-10-26,14.57,14.23,14.65,14.19,-,2.46%
2015-10-23,14.23,14.64,14.72,14.23,-,-2.74%
2015-10-22,14.62,14.21,14.62,14.19,-,2.92%
2015-10-21,14.21,14.05,14.24,13.98,-,1.03%
2015-10-20,14.06,14.26,14.3,13.94,-,-1.33%
2015-10-19,14.26,14.2,14.4,14.12,-,-0.28%
2015-10-16,14.3,14.17,14.3,13.86,-,1.28%
2015-10-15,14.11,14.22,14.39,13.89,-,-0.14%
2015-10-14,14.14,13.8,14.15,13.69,-,2.02%
2015-10-13,13.85,14.24,14.26,13.77,-,-2.74%
2015-10-12,14.24,14.19,14.32,13.97,-,0.35%
2015-10-09,14.19,13.94,14.43,13.94,-,1.50%
2015-10-08,13.98,13.82,14.04,13.7,-,0.50%
2015-10-07,13.91,13.6,14.01,13.53,-,2.43%
2015-10-06,13.59,13.61,13.66,13.43,-,-0.59%
2015-10-05,13.66,13.51,13.66,13.4,-,1.11%
2015-10-02,13.52,13.24,13.55,13.24,-,2.04%
2015-10-01,13.24,12.88,13.27,12.88,-,3.27%
2015-09-30,12.82,12.63,12.99,12.59,-,3.47%
2015-09-29,12.4,12.27,12.76,12.12,-,0.16%
2015-09-28,12.38,12.38,12.48,12.27,-,6.13%
2015-09-25,11.66,11.31,11.77,11.29,-,4.62%
2015-09-24,11.15,10.94,11.19,10.86,-,2.01%
2015-09-23,10.93,10.94,11.21,10.9,-,-0.14%
2015-09-22,10.94,10.93,11.05,10.81,-,0.00%
2015-09-21,10.94,11.05,11.17,10.91,-,-0.59%
2015-09-18,11.01,11.47,11.66,10.94,-,-3.84%
2015-09-17,11.44,11.46,11.64,11.38,-,-0.35%
2015-09-16,11.48,11.31,11.57,11.19,-,1.77%
2015-09-15,11.28,11.48,11.61,11.23,-,-1.74%
2015-09-14,11.48,11.69,11.73,11.41,-,-1.75%
2015-09-11,11.69,11.31,11.73,11.31,-,3.50%
2015-09-10,11.3,11.35,11.41,11.15,-,-1.48%
2015-09-09,11.47,11.18,11.48,11.09,-,3.52%
2015-09-08,11.07,11.14,11.43,11.06,-,-1.34%
2015-09-04,11.23,11.36,11.64,11.16,-,-1.41%
2015-09-03,11.39,10.73,11.39,10.73,-,5.96%
2015-09-02,10.74,10.69,11.09,10.65,-,0.47%
2015-09-01,10.69,10.71,10.8,10.6,-,0.47%
2015-08-31,10.65,10.94,10.97,10.56,-,-2.70%
2015-08-28,10.94,11.1,11.16,10.84,-,-0.95%
2015-08-27,11.05,10.6,11.1,10.57,-,5.04%
2015-08-26,10.52,10.6,10.66,10.47,-,-1.04%
2015-08-25,10.62,10.61,10.73,10.49,-,1.92%
2015-08-24,10.43,10.32,10.44,10.14,-,0.00%
2015-08-21,10.43,10.64,10.64,10.4,-,-1.93%
2015-08-20,10.63,10.62,10.65,10.44,-,0.24%
2015-08-19,10.6,10.73,10.8,10.57,-,-0.93%
2015-08-18,10.7,10.64,10.93,10.52,-,0.28%
2015-08-17,10.68,10.69,10.69,10.56,-,-0.19%
2015-08-14,10.69,10.51,10.72,10.51,-,1.52%
2015-08-13,10.53,10.62,10.65,10.47,-,-0.57%
2015-08-12,10.6,10.65,10.73,10.44,-,-0.38%
2015-08-11,10.64,10.6,10.7,10.38,-,0.66%
2015-08-10,10.56,10.61,10.64,10.38,-,-0.84%
2015-08-07,10.65,10.77,10.97,10.64,-,-0.65%
2015-08-06,10.73,10.72,10.84,10.65,-,-0.46%
2015-08-05,10.77,11.05,11.06,10.74,-,-2.36%
2015-08-04,11.03,10.88,11.03,10.8,-,1.66%
2015-08-03,10.85,11.16,11.18,10.85,-,-2.73%
2015-07-31,11.16,11.27,11.32,11.12,-,-0.84%
2015-07-30,11.26,11.52,11.64,11.26,-,-1.75%
2015-07-29,11.45,11.28,11.6,11.24,-,2.60%
2015-07-28,11.16,11.27,11.36,11.16,-,-0.71%
2015-07-27,11.24,11.36,11.41,11.18,-,0.00%
2015-07-24,11.24,11.52,11.65,11.2,-,-2.51%
2015-07-23,11.53,11.38,11.53,11.35,-,1.23%
2015-07-22,11.4,11.48,11.55,11.38,-,-0.39%
2015-07-21,11.44,11.55,11.73,11.39,-,-0.48%
2015-07-20,11.49,11.81,11.84,11.35,-,-3.77%
2015-07-17,11.94,12.19,12.26,11.93,-,-2.13%
2015-07-16,12.2,12.43,12.47,12.16,-,-1.85%
2015-07-15,12.44,12.56,12.59,12.41,-,-1.35%
2015-07-14,12.6,12.56,12.8,12.56,-,0.64%
2015-07-13,12.52,12.48,12.62,12.34,-,1.05%
2015-07-10,12.4,11.93,12.44,11.93,-,4.56%
2015-07-09,11.85,12.32,12.43,11.85,-,-3.54%
2015-07-08,12.29,12.27,12.49,12.22,-,-0.16%
2015-07-07,12.31,12.47,12.69,12.19,-,-1.28%
2015-07-06,12.47,12.28,12.56,12.15,-,1.51%
2015-07-03,12.28,12.28,12.28,12.28,-,0.00%
2015-07-02,12.28,12.44,12.68,12.24,-,-1.09%
2015-07-01,12.42,12.4,12.57,12.31,-,-0.52%
2015-06-30,12.48,12.15,12.48,12.09,-,3.31%
2015-06-29,12.09,11.89,12.19,11.84,-,4.45%
2015-06-26,11.57,11.56,11.85,11.43,-,0.39%
2015-06-25,11.52,11.51,11.66,11.43,-,0.17%
2015-06-24,11.51,11.2,11.55,11.2,-,2.77%
2015-06-23,11.19,11.47,11.49,11.18,-,-2.18%
2015-06-22,11.44,11.19,11.48,11.19,-,2.97%
2015-06-19,11.11,11.26,11.27,11.1,-,-1.16%
2015-06-18,11.24,11.4,11.44,11.24,-,-1.14%
2015-06-17,11.38,11.37,11.44,11.31,-,0.62%
2015-06-16,11.31,11.45,11.55,11.31,-,-1.35%
2015-06-15,11.46,11.65,11.65,11.44,-,-2.18%
2015-06-12,11.72,11.66,11.77,11.65,-,0.69%
2015-06-11,11.64,11.95,12.01,11.61,-,-3.08%
2015-06-10,12.01,12.09,12.23,12.01,-,-0.58%
2015-06-09,12.07,12.15,12.26,12.02,-,-0.41%
2015-06-08,12.12,12.08,12.25,12.06,-,0.41%
2015-06-05,12.07,12.11,12.18,11.9,-,-0.17%
2015-06-04,12.1,12.03,12.23,12.02,-,0.08%
2015-06-03,12.09,12.26,12.31,12.05,-,-1.55%
2015-06-02,12.27,12.27,12.49,12.24,-,0.41%
2015-06-01,12.23,12.06,12.3,11.88,-,1.83%
2015-05-29,12.01,11.98,12.06,11.93,-,0.17%
2015-05-28,11.98,11.94,12.12,11.85,-,0.76%
2015-05-27,11.9,12.11,12.12,11.85,-,-1.90%
2015-05-26,12.12,12.29,12.3,11.98,-,-1.58%
2015-05-22,12.32,12.56,12.66,12.28,-,-1.48%
2015-05-21,12.51,12.61,12.73,12.47,-,-0.95%
2015-05-20,12.62,12.83,12.88,12.59,-,-2.02%
2015-05-19,12.89,12.76,12.97,12.73,-,0.78%
2015-05-18,12.78,12.77,12.9,12.69,-,-0.54%
2015-05-15,12.85,12.87,13.11,12.85,-,0.12%
2015-05-14,12.84,12.97,13.1,12.73,-,-0.58%
2015-05-13,12.91,13.56,13.6,12.91,-,-4.86%
2015-05-12,13.57,13.49,13.59,13.34,-,0.44%
2015-05-11,13.52,13.34,13.55,13.27,-,1.43%
2015-05-08,13.32,12.98,13.44,12.93,-,2.46%
2015-05-07,13.01,12.97,13.05,12.66,-,0.93%
2015-05-06,12.89,12.79,12.95,12.77,-,1.10%
2015-05-05,12.74,12.48,12.81,12.41,-,2.00%
2015-05-04,12.49,12.72,12.77,12.47,-,-3.21%
2015-05-01,12.91,13.14,13.3,12.82,-,-1.86%
2015-04-30,13.15,13.16,13.49,12.85,-,-0.15%
2015-04-29,13.18,13.22,13.22,12.93,-,-0.38%
2015-04-28,13.23,13.34,13.48,13.14,-,-0.97%
2015-04-27,13.35,13.14,13.39,12.9,-,1.56%
2015-04-24,13.15,13.11,13.3,12.99,-,0.38%
2015-04-23,13.1,12.66,13.15,12.55,-,3.56%
2015-04-22,12.65,12.47,12.69,12.41,-,1.48%
2015-04-21,12.47,12.74,12.77,12.38,-,-2.24%
2015-04-20,12.75,13.18,13.2,12.66,-,-2.97%
2015-04-17,13.14,13.4,13.43,13.12,-,-2.20%
2015-04-16,13.44,12.99,13.45,12.94,-,3.55%
2015-04-15,12.98,13.14,13.19,12.98,-,-1.22%
2015-04-14,13.14,12.97,13.23,12.94,-,1.16%
2015-04-13,12.98,12.85,13.05,12.72,-,0.89%
2015-04-10,12.87,12.81,12.88,12.69,-,0.27%
2015-04-09,12.84,12.99,13.02,12.64,-,-1.00%
2015-04-08,12.97,12.77,13.12,12.76,-,1.49%
2015-04-07,12.77,12.55,12.85,12.3,-,1.59%
2015-04-06,12.57,12.78,12.85,12.51,-,-1.18%
2015-04-02,12.73,12.36,12.74,12.34,-,3.25%
2015-04-01,12.32,12.01,12.38,11.98,-,2.67%
2015-03-31,12.01,11.98,12.11,11.91,-,0.38%
2015-03-30,11.96,12.09,12.22,11.94,-,-1.20%
2015-03-27,12.1,12.29,12.34,12.1,-,-2.18%
2015-03-26,12.38,12.52,12.53,12.32,-,-1.12%
2015-03-25,12.52,12.44,12.57,12.31,-,1.13%
2015-03-24,12.38,12.8,12.91,12.38,-,-3.17%
2015-03-23,12.78,12.66,12.85,12.6,-,0.59%
2015-03-20,12.7,12.62,12.77,12.4,-,0.91%
2015-03-19,12.59,12.84,12.9,12.56,-,-0.98%
2015-03-18,12.72,12.85,12.97,12.65,-,-1.01%
2015-03-17,12.85,12.81,12.9,12.69,-,-0.27%
2015-03-16,12.88,12.84,12.98,12.77,-,0.82%
2015-03-13,12.77,13.15,13.16,12.57,-,-3.48%
2015-03-12,13.23,13.11,13.31,13.1,-,0.46%
2015-03-11,13.18,13.05,13.18,12.98,-,1.07%
2015-03-10,13.03,13.19,13.2,12.98,-,-1.73%
2015-03-09,13.27,13.44,13.56,13.24,-,-1.34%
2015-03-06,13.44,13.53,13.65,13.42,-,0.11%
2015-03-05,13.43,13.42,13.65,13.36,-,0.56%
2015-03-04,13.35,13.38,13.52,13.19,-,-0.74%
2015-03-03,13.45,13.59,13.59,13.39,-,-1.10%
2015-03-02,13.6,13.81,13.85,13.58,-,-1.59%
2015-02-27,13.82,13.93,13.97,13.7,-,-1.00%
2015-02-26,13.97,13.82,14.02,13.81,-,1.01%
2015-02-25,13.82,14.19,14.3,13.76,-,-2.68%
2015-02-24,14.2,14.1,14.31,14.03,-,0.57%
2015-02-23,14.12,14.29,14.35,14.1,-,-1.88%
2015-02-20,14.4,14.64,14.73,14.32,-,-1.81%
2015-02-19,14.66,15.02,15.02,14.56,-,-2.62%
2015-02-18,15.06,15.11,15.19,14.97,-,-0.86%
2015-02-17,15.19,14.9,15.26,14.69,-,2.15%
2015-02-13,14.86,15,15.02,14.8,-,-0.87%
2015-02-12,14.99,14.67,15.05,14.67,-,2.25%
2015-02-11,14.66,14.66,14.78,14.51,-,0.14%
2015-02-10,14.65,14.85,15.02,14.64,-,-1.08%
2015-02-09,14.81,14.59,14.86,14.55,-,1.65%
2015-02-06,14.56,14.48,14.9,14.48,-,0.76%
2015-02-05,14.45,14.45,14.56,14.34,-,-0.48%
2015-02-04,14.52,14.48,14.69,14.35,-,0.28%
2015-02-03,14.48,14.26,14.73,14.23,-,2.11%
2015-02-02,14.19,14.79,14.8,14.12,-,-4.12%
2015-01-30,14.8,14.86,15.02,14.68,-,-0.64%
2015-01-29,14.89,15.14,15.14,14.77,-,-1.75%
2015-01-28,15.15,15.17,15.32,14.98,-,-0.33%
2015-01-27,15.2,15.27,15.27,14.94,-,-1.36%
2015-01-26,15.41,15.16,15.51,15.15,-,1.65%
2015-01-23,15.16,15.84,15.89,15.15,-,-4.53%
2015-01-22,15.89,15.81,15.94,15.61,-,0.57%
2015-01-21,15.8,15.85,16.16,15.78,-,-0.19%
2015-01-20,15.82,15.39,15.85,15.36,-,3.47%
2015-01-16,15.3,15.33,15.49,15.27,-,0.13%
2015-01-15,15.27,14.9,15.38,14.9,-,2.35%
2015-01-14,14.93,14.89,15.11,14.81,-,0.34%
2015-01-13,14.88,14.71,14.95,14.66,-,0.81%
2015-01-12,14.76,14.94,15.03,14.72,-,-1.21%
2015-01-09,14.94,14.84,14.98,14.81,-,0.37%
2015-01-08,14.88,14.72,15.16,14.65,-,1.26%
2015-01-07,14.69,14.91,14.98,14.62,-,-1.08%
2015-01-06,14.85,14.31,15.02,14.27,-,4.21%
2015-01-05,14.26,14.2,14.3,14.07,-,0.11%
2015-01-02,14.24,14.52,14.53,14.15,-,-2.23%
2014-12-31,14.56,14.65,14.78,14.52,-,-0.27%
2014-12-30,14.6,14.62,14.7,14.57,-,-0.07%
2014-12-29,14.61,14.73,14.85,14.53,-,-0.65%
2014-12-28,14.71,14.71,14.71,14.71,-,0.00%
2014-12-26,14.71,14.8,14.8,14.7,-,-0.30%
2014-12-24,14.76,14.81,14.85,14.76,-,-0.34%
2014-12-23,14.81,14.82,14.9,14.76,-,-0.07%
2014-12-22,14.81,15.01,15.19,14.81,-,-0.87%
2014-12-21,14.94,14.94,14.94,14.94,-,0.00%
2014-12-19,14.94,14.93,15.1,14.9,-,-0.27%
2014-12-18,14.98,14.77,15.02,14.77,-,1.77%
2014-12-17,14.73,14.69,14.86,14.62,-,0.20%
2014-12-16,14.69,14.97,14.97,14.68,-,-1.74%
2014-12-15,14.95,14.99,15.15,14.9,-,-0.27%
2014-12-14,14.99,14.99,14.99,14.99,-,0.00%
2014-12-12,14.99,15.12,15.2,14.97,-,-1.06%
2014-12-11,15.15,15.47,15.51,15.1,-,-2.00%
2014-12-10,15.47,15.58,15.61,15.45,-,0.32%
2014-12-09,15.41,15.27,15.44,15.2,-,0.72%
2014-12-08,15.31,15.28,15.43,15.19,-,1.12%
2014-12-07,15.14,15.14,15.14,15.14,-,0.00%
2014-12-05,15.14,15.2,15.24,15.06,-,-0.33%
2014-12-04,15.19,15.11,15.23,15.02,-,0.50%
2014-12-03,15.11,15.22,15.26,15.07,-,-0.76%
2014-12-02,15.23,15.6,15.67,15.22,-,-2.65%
2014-12-01,15.64,15.51,15.74,15.36,-,0.39%
2014-11-30,15.58,15.58,15.58,15.58,-,0.00%
2014-11-28,15.58,15.95,15.97,15.52,-,-3.44%
2014-11-27,16.14,16.14,16.14,16.14,-,0.00%
2014-11-26,16.14,16.02,16.14,15.97,-,0.88%
2014-11-25,15.99,16.07,16.19,15.9,-,-0.06%
2014-11-24,16,16.07,16.09,15.97,-,-0.68%
2014-11-21,16.11,16.05,16.17,15.88,-,0.37%
2014-11-20,16.06,15.85,16.22,15.84,-,1.36%
2014-11-19,15.84,15.69,15.97,15.65,-,0.86%
2014-11-18,15.7,15.76,15.86,15.65,-,-0.32%
2014-11-17,15.76,15.93,15.98,15.66,-,-0.63%
2014-11-14,15.85,16.06,16.08,15.76,-,-1.12%
2014-11-13,16.03,16.23,16.33,15.94,-,-1.60%
2014-11-12,16.3,16.31,16.42,16.09,-,0.12%
2014-11-11,16.27,15.65,16.34,15.6,-,4.03%
2014-11-10,15.65,15.78,15.78,15.55,-,-0.26%
2014-11-07,15.69,15.67,15.85,15.53,-,1.23%
2014-11-06,15.49,15.56,15.62,15.43,-,-0.26%
2014-11-05,15.53,15.7,15.81,15.51,-,-1.15%
2014-11-04,15.72,15.9,15.94,15.65,-,-1.32%
2014-11-03,15.93,15.98,16.05,15.91,-,-0.59%
2014-10-31,16.02,16.27,16.32,16,-,-1.39%
2014-10-30,16.25,16.36,16.36,16.16,-,-0.31%
2014-10-29,16.3,16.23,16.4,16.18,-,0.68%
2014-10-28,16.18,16.06,16.19,15.94,-,0.87%
2014-10-27,16.05,16.17,16.17,15.92,-,-2.10%
2014-10-24,16.39,16.26,16.49,16.24,-,1.33%
2014-10-23,16.17,16.51,16.58,16.14,-,-2.12%
2014-10-22,16.52,16.65,16.67,16.48,-,0.67%
2014-10-21,16.42,16.72,16.73,16.36,-,-1.50%
2014-10-20,16.67,16.67,16.89,16.6,-,0.48%
2014-10-17,16.58,16.62,16.74,16.43,-,-0.54%
2014-10-16,16.67,16.56,16.69,16.28,-,1.06%
2014-10-15,16.5,16.94,16.97,16.42,-,-1.99%
2014-10-14,16.83,16.67,16.84,16.58,-,1.20%
2014-10-13,16.64,16.58,16.72,16.52,-,0.54%
2014-10-10,16.55,16.67,16.75,16.52,-,-0.48%
2014-10-09,16.62,16.91,17.19,16.62,-,-1.54%
2014-10-08,16.89,16.98,16.99,16.7,-,-0.65%
2014-10-07,17,16.93,17.11,16.9,-,0.35%
2014-10-06,16.93,16.66,16.99,16.58,-,2.73%
2014-10-03,16.49,16.05,16.49,16,-,2.68%
2014-10-02,16.06,16.07,16.25,15.93,-,0.25%
2014-10-01,16.01,16.41,16.44,15.93,-,-2.76%
2014-09-30,16.47,16.81,16.93,16.4,-,-1.94%
2014-09-29,16.8,16.68,16.88,16.28,-,8.35%
2014-09-26,15.5,14.96,15.51,14.96,-,4.48%
2014-09-25,14.84,14.77,15.44,14.64,-,1.02%
2014-09-24,14.69,14.14,14.69,14.12,-,3.71%
2014-09-23,14.16,13.97,14.82,13.97,-,1.25%
2014-09-22,13.98,13.43,14.16,13.36,-,3.55%
2014-09-19,13.51,13.68,13.84,13.48,-,-1.60%
2014-09-18,13.73,13.94,14.38,13.72,-,-1.86%
2014-09-17,13.98,13.6,14.01,13.31,-,2.72%
2014-09-16,13.61,13.67,13.81,13.52,-,-0.22%
2014-09-15,13.65,13.8,13.94,13.54,-,-1.09%
2014-09-12,13.8,14.35,14.39,13.76,-,-3.77%
2014-09-11,14.34,14.48,14.61,14.34,-,-0.97%
2014-09-10,14.48,14.86,14.89,14.44,-,-2.75%
2014-09-09,14.89,14.98,15.07,14.72,-,-0.63%
2014-09-08,14.98,15.02,15.15,14.94,-,-0.37%
2014-09-05,15.03,15.14,15.23,15.01,-,-0.60%
2014-09-04,15.12,15.69,15.73,15.07,-,-3.20%
2014-09-03,15.62,15.85,15.85,15.56,-,-1.45%
2014-09-02,15.85,15.56,15.85,15.55,-,2.52%
2014-08-29,15.47,15.64,15.69,15.41,-,-0.90%
2014-08-28,15.6,15.52,15.72,15.48,-,0.06%
2014-08-27,15.6,15.77,15.96,15.56,-,-0.89%
2014-08-26,15.73,15.34,15.74,15.34,-,2.61%
2014-08-25,15.34,15.64,15.73,15.31,-,-1.79%
2014-08-22,15.61,15.98,16.05,15.61,-,-2.19%
2014-08-21,15.97,15.72,16.05,15.66,-,1.66%
2014-08-20,15.7,15.49,15.76,15.39,-,1.58%
2014-08-19,15.46,15.66,15.69,15.44,-,-1.18%
2014-08-18,15.65,15.99,16,15.64,-,-1.85%
2014-08-15,15.94,15.85,16.03,15.85,-,0.03%
2014-08-14,15.94,16.01,16.02,15.85,-,-0.50%
2014-08-13,16.01,16.03,16.22,15.98,-,-0.06%
2014-08-12,16.02,16.23,16.42,16.02,-,-1.17%
2014-08-11,16.22,16.12,16.35,16.03,-,0.43%
2014-08-08,16.15,16.07,16.19,16.01,-,0.53%
2014-08-07,16.06,16.39,16.62,16.05,-,-1.65%
2014-08-06,16.33,16.14,16.43,16.07,-,1.18%
2014-08-05,16.14,16.33,16.33,16.11,-,-0.92%
2014-08-04,16.29,16.85,17.24,16.28,-,-0.09%
2014-08-03,16.31,16.31,16.31,16.31,-,0.00%
2014-08-01,16.31,16.45,16.48,16.2,-,-0.79%
2014-07-31,16.43,16.67,16.72,16.42,-,-1.26%
2014-07-30,16.65,16.6,16.73,16.52,-,0.12%
2014-07-29,16.62,16.92,16.92,16.6,-,-1.89%
2014-07-28,16.94,17.17,17.17,16.91,-,-1.11%
2014-07-25,17.14,17.03,17.23,16.99,-,0.47%
2014-07-24,17.06,16.95,17.32,16.94,-,0.65%
2014-07-23,16.94,17.19,17.24,16.92,-,-1.37%
2014-07-22,17.18,17.31,17.33,16.98,-,-0.46%
2014-07-21,17.26,17.02,17.43,17,-,1.74%
2014-07-18,16.97,16.99,17.18,16.93,-,0.06%
2014-07-17,16.95,17.08,17.1,16.88,-,-0.64%
2014-07-16,17.07,17.25,17.31,17.02,-,-0.99%
2014-07-15,17.24,17.17,17.28,17.16,-,0.17%
2014-07-14,17.2,17.16,17.33,17.1,-,1.00%
2014-07-11,17.03,17.25,17.25,17.01,-,-1.39%
2014-07-10,17.27,17.44,17.44,17.16,-,-1.03%
2014-07-09,17.45,17.74,17.75,17.27,-,-1.44%
2014-07-08,17.71,17.56,17.77,17.41,-,0.94%
2014-07-07,17.55,17.74,17.74,17.35,-,-1.52%
2014-07-06,17.82,17.82,17.82,17.82,-,0.00%
2014-07-03,17.82,17.92,17.92,17.74,-,-0.67%
2014-07-02,17.93,17.84,17.93,17.66,-,0.56%
2014-07-01,17.83,18.02,18.02,17.72,-,-1.16%
2014-06-30,18.05,18.14,18.28,17.99,-,-1.42%
2014-06-27,18.31,18.71,18.71,18.25,-,-2.24%
2014-06-26,18.73,18.6,18.75,18.58,-,0.48%
2014-06-25,18.64,18.65,18.69,18.42,-,-0.37%
2014-06-24,18.7,18.61,18.7,18.48,-,0.29%
2014-06-23,18.65,18.76,18.81,18.59,-,4.07%
2014-06-20,17.92,17.86,17.95,17.83,-,-0.03%
2014-06-19,17.92,17.47,17.98,17.38,-,2.52%
2014-06-18,17.49,17.1,17.55,17.05,-,2.28%
2014-06-17,17.09,17.07,17.09,16.97,-,-0.23%
2014-06-16,17.14,17.15,17.22,17.05,-,0.71%
2014-06-13,17.01,16.72,17.17,16.67,-,1.95%
2014-06-12,16.69,16.77,16.86,16.68,-,-0.80%
2014-06-11,16.83,16.91,16.93,16.75,-,-0.71%
2014-06-10,16.94,16.99,17.08,16.84,-,-0.44%
2014-06-09,17.02,16.98,17.17,16.92,-,0.27%
2014-06-06,16.98,16.87,16.99,16.77,-,0.71%
2014-06-05,16.85,17.03,17.1,16.82,-,-1.00%
2014-06-04,17.02,17.18,17.25,17.01,-,-0.82%
2014-06-03,17.17,17.16,17.27,17.12,-,0.00%
2014-06-02,17.17,17.45,17.53,17.13,-,-1.18%
2014-05-30,17.37,17.5,17.53,17.25,-,-0.77%
2014-05-29,17.5,17.18,17.57,17.17,-,2.10%
2014-05-28,17.15,17.03,17.17,17.01,-,0.76%
2014-05-27,17.01,17.33,17.33,16.97,-,-2.46%
2014-05-23,17.44,17.33,17.44,17.26,-,0.46%
2014-05-22,17.36,17.47,17.53,17.36,-,-0.52%
2014-05-21,17.45,17.58,17.58,17.35,-,-0.80%
2014-05-20,17.59,17.75,17.86,17.53,-,-0.96%
2014-05-19,17.76,17.92,17.99,17.73,-,-0.59%
2014-05-16,17.87,18.13,18.23,17.86,-,-1.62%
2014-05-15,18.17,18.23,18.25,17.82,-,-0.49%
2014-05-14,18.25,17.84,18.27,17.84,-,2.35%
2014-05-13,17.83,17.33,17.83,17.3,-,3.00%
2014-05-12,17.32,17.2,17.32,17.14,-,0.84%
2014-05-11,17.17,17.17,17.17,17.17,-,0.00%
2014-05-09,17.17,17.19,17.3,17.17,-,-0.32%
2014-05-08,17.23,17.28,17.35,17.08,-,-0.35%
2014-05-07,17.28,17.18,17.38,17.11,-,0.52%
2014-05-06,17.19,17.44,17.55,17.16,-,-1.66%
2014-05-05,17.49,17.4,17.53,17.27,-,0.40%
2014-05-02,17.42,17.84,17.84,17.41,-,-2.35%
2014-05-01,17.83,17.76,17.84,17.64,-,0.42%
2014-04-30,17.76,17.62,17.88,17.62,-,0.85%
